additions,assignees,AssignmentId,c_num,changed_files,CI_latency,CI_result,closer,collaborator_status,comments,commits,commits_on_files_touched,contributors_url,cores,deletions,experience,F_API_merged,F_Q1_core_s,F_Q1_other_s,F_Q1_support,F_Q2_a_core,F_Q2_a_other,F_Q2_alternate,F_Q3_dis_s,F_Q3_dis_s_bug,F_Q3_dis_s_constc,F_Q3_dis_s_improve,F_Q4_dis_p,F_Q4_dis_p_nf,F_Q4_dis_p_nv,F_Q5_implemented,F_Q5_merged,first_response,forks,HIT_ID,is_org,lables,mergeable_state,merged,milestones,num_comments,num_commits,open_issues,p_num,P1_Submitter,P2_Cores,P3_External,participants,perc_external_contribs,pr_link,prev_pullreqs,project_maturity,Q1_Support?,Q2_Alternate S?,Q3_Dis_Solution?,Q4_Dis_Problem?,Q5_Outcome?,requester_succ_rate,sloc,social_distance,src_churn,stars,submitter,submitter_status,team_size,watchers,WorkerId
311,0,3II4UPYCOKVT29SIOD9M9IBK565DQQ,27,8,443,1,facebook-github-bot-3,FALSE,27,1,3,https://github.com/facebook/react-native/graphs/contributors,"vjeux, nicklockwood, mkonicek",2,1406,0,1,0,1,1,0,1,1,0,0,1,0,0,0,1,0,11,9091,1469,0,3,dirty,FALSE,0,27,1,996,4,skv-headless,"vjeux, nicklockwood, mkonicek, vjeux, tadeuzagallo, javache, sahrens, martinbigio","eslint-bot, satya164,facebook-github-bot,skv-headless",5,0.53,https://github.com/facebook/react-native/pull/5152,4,9091,"Y,core","Y,core","Y,improve",N,"Rej, implemented.",0.5,7646,0,313,40280,skv-headless,0,19,40284,AMZVZJL54O491
210,1,3KYQYYSHYWVQHXF290HIKDGKQ6PDOM,27,2,533,0,jayunit100,TRUE,27,1,13,https://github.com/kubernetes/kubernetes/graphs/contributors,"k8s-merge-robot, brendandburns, lavalamp",152,1683,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,2,6032,1474,0,2,dirty,FALSE,0,27,1,5274,7,jayunit100,"k8s-merge-robot, brendandburns, lavalamp, smarterclayton, thoockin, wojtek-t, caesarxuchao, derekwaynecarr, gmarek, mikedanese,nikhiljindal","ixdy, pmorie, timothysc, liggitt,",9,0.73,https://github.com/kubernetes/kubernetes/pull/19476,96,6033,"Y,core",N,N,"Y,not fit.|Y, no value","Rej, implemented.",0.73,50350,0,362,18372,jayunit100,1,70,18373,AMZVZJL54O491
116,1,3FTOP5WARGCIH2NBHB1IXAFFXM80JX,28,3,6,1,Lukasa,FALSE,28,23,0,https://github.com/shazow/urllib3/graphs/contributors,"shazow, Lukasa, t-8ch",5,1199,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,33,389,1477,0,2,dirty,FALSE,0,28,23,119,4,ml31415,"shazow, Lukasa, t-8ch, sigmavirus24, jonparrott, schlamar, kevinburke, jschneier",ml31415,4,0.18,https://github.com/shazow/urllib3/pull/775,4,389,"Y,core",N,"Y,improve|Y,inconsistency",N,"Rej, implemented.",0.75,599,0,121,1156,ml31415,0,3,1156,A1WSTW4R68I8KI
182,1,39OWYR0EPLFZ9VX06TL6A4H7GS4FY8,30,9,,0,lzap,TRUE,30,1,15,https://github.com/theforeman/foreman/graphs/contributors,"ohadlevy, domcleal, isratrade",1,1166,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,98,565,1492,0,1,dirty,FALSE,0,30,1,87,5,xprazak2,"ohadlevy, domcleal, isratrade, abenari, DLobatog, ares, tbrisker, lzap","theforeman-bot, shimshtein, tsrachota",6,0,https://github.com/theforeman/foreman/pull/3025,29,565,N,"Y,core","Y,inconsistency","Y, no value",Merged.,0,4214,0,183,1110,xprazak2,0,5,1110,AMZVZJL54O491
1,0,3T111IHZ5FEHBKU1PCTKSC2ZA879RN,14,1,13,1,,FALSE,14,1,0,https://github.com/jruby/activerecord-jdbc-adapter/graphs/contributors,"kares, nicksieger",1,1653,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1195,309,10001,0,0,dirty,FALSE,1,14,1,67,5,trak3r,"kares, nicksieger,donv","slorek, jhiggins, kares,",6,1.89,https://github.com/jruby/activerecord-jdbc-adapter/pull/233,1,309,N,N,"Y,bug","Y, no value","Rej, not sure.",0,1594,0,2,408,,0,1,408,AMZVZJL54O491
0,0,3OB0CAO74IDJNRO61J96DPTKXA1HYZ,31,0,,0,,FALSE,31,0,0,https://github.com/symfony/symfony/graphs/contributors,"fabpot, nicolas-grekas, webmozart",0,496,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,22,5113,10003,0,0,dirty,FALSE,0,31,0,799,10,sc0ttkclark,"fabpot, nicolas-grekas, webmozart, kriswallsmith, pborreli, romainneutron","sc0ttkclark, travisbot, mevers47, Fonsini, Jaza, shacharsol",11,0.25,https://github.com/symfony/symfony/pull/5248,1,5113,"Y,core",N,"Y,inconsistency","Y, no value","Rej, implemented.",0,12271,0,0,13266,,0,22,13266,ABFSVRWVFHZ6P
37,0,3Y54SXRO1M9SBRVWRCT6ONQVBD2UTY,6,2,,0,,FALSE,6,1,5,https://github.com/emberjs/ember.js/graphs/contributors,"rwjblue, stefanpenner, wagenet",1,1314,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,949,3601,10004,0,0,dirty,FALSE,0,6,1,233,4,tchak,"rwjblue, stefanpenner, wagenet, wycats, ebryn, krisselden, mmun, tricknotes, mixonic, ef4","pangratz, devinus, tchak",5,0.19,https://github.com/emberjs/ember.js/pull/365,5,3601,"Y,others","Y,others","Y,bug",N,"Rej, not sure.",0.2,3333,0,38,17102,,1,9,17102,AMZVZJL54O491
0,0,32EYX73OY1XFVCI4NNOBO8PDNTHRUW,31,0,,0,,FALSE,31,0,0,https://github.com/tastejs/todomvc/graphs/contributors,"sindresorhus, passy, addyosmani",0,495,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,26,10904,10006,0,1,dirty,FALSE,1,31,0,123,3,mikaelkraaron,"sindresorhus, passy, addyosmani, arthurvr, samccone, stephenplusplus",none,3,1.4,https://github.com/tastejs/todomvc/pull/120,1,10903,"Y,core","Y,core",N,N,"Rej, not sure.",0,88,0,0,19087,,0,2,19088,AMZVZJL54O491
4142,0,3WMOAN2SRCLUTTFCZ6HZBAMM13CNV5,13,158,3,0,,FALSE,14,1,204,https://github.com/laravel/framework/graphs/contributors,"taylorotwell, GrahamCampbell, lucasmichot",4142,594,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,4,3706,10007,0,0,dirty,FALSE,0,14,1,77,5,unknown repository,"taylorotwell, GrahamCampbell, lucasmichot, themsaid","RSully, jonphipps, zantx3",7,0.19,https://github.com/laravel/framework/pull/720,6,3706,N,N,"Y,improve",N,"Rej, implemented.",0.83,3807,1,8284,6197,,0,3,6197,ABFSVRWVFHZ6P
50,0,3QY5DC2MXS8ISMDVWSOH7JBUK4EFUV,21,3,,0,,TRUE,21,5,0,https://github.com/Quicksilver/quicksilver/graphs/contributors,"pjrobertson, skurfer, tiennou",11,527,0,0,0,0,1,0,1,1,1,0,1,1,1,0,0,0,11,253,10008,0,0,dirty,FALSE,0,21,5,336,5,pjrobertson,"pjrobertson, skurfer, tiennou, andreberg, HenningJ, craigotis, fheckl",BurningTyger,5,0.25,https://github.com/Quicksilver/quicksilver/pull/219,4,253,N,"Y,core","Y,bug|Y,improve","Y,not fit.","Rej, not sure.",0.75,2849,0,61,2072,,1,4,2072,AMZVZJL54O491
101,0,3ZR9AIQJUCXSEK4QE4EER8QWFRB043,4,7,,0,,TRUE,4,1,0,https://github.com/playframework/playframework/graphs/contributors,"jroper, pk11, guillaumebort",48,1169,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,843,2975,10009,0,0,dirty,FALSE,0,4,1,272,4,jroper,"jroper, pk11, guillaumebort","betehess,mandubian,mgibowski",6,0.13,https://github.com/playframework/playframework/pull/469,19,2975,"Y,others","Y,core","Y,improve",N,"Rej, implemented.",0.68,3798,0,149,8601,,1,10,8601,A1WTD5OHCQS3TG
436,0,3VHHR074H452U3BV5VY4S42UARU7LM,13,9,,0,,TRUE,13,1,0,https://github.com/OpenImageIO/oiio/graphs/contributors,"lgritz, edgarv",0,615,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,196,236,10010,0,0,dirty,FALSE,0,13,1,85,3,matekm,"lgritz, edgarv, matekm, inequation, fpsunflower, cmstein",{},3,0.39,https://github.com/OpenImageIO/oiio/pull/82,1,236,N,N,N,"Y,others","Rej, implemented.",0,6526,0,436,486,,0,2,486,ABFSVRWVFHZ6P
0,0,3VE8AYVF8NLKUP6ITPNCBRT5NDTF8M,18,0,,0,,TRUE,18,0,5,https://github.com/linuxmint/Cinnamon/graphs/contributors,"clefebvre, mtwebster, glebihan",0,468,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,28,400,10011,0,0,dirty,FALSE,0,18,0,897,2,autakper,"clefebvre, mtwebster, glebihan, dalcde, autarkper, josephmcc",cobinja,2,0.08,https://github.com/linuxmint/Cinnamon/pull/1003,48,400,N,"Y,others","Y,bug",N,"Rej, not sure.",0.77,4497,0,0,1881,,0,7,1882,AMZVZJL54O491
0,1,3XUHV3NRVLMLL3EMQH492SVR12Q5HT,9,0,,0,,FALSE,9,0,16,https://github.com/owncloud/apps/graphs/contributors,"tanghus, owncloud-bot, DeepDiver1975",0,373,0,1,0,1,1,0,1,1,0,1,0,0,0,0,1,0,26,382,10012,0,0,dirty,FALSE,0,9,0,192,4,raghunayyar,"tanghus, owncloud-bot, DeepDiver1975, icewind1991, BernhardPosselt, bartv2, MTGap, blizzz, #9arkascha, eMerzh",No external developers found,4,0.06,https://github.com/owncloud/apps/pull/1,1,382,"Y,core","Y,core","Y,inconsistency",N,"Rej, implemented.",0,4567,0,0,406,,1,18,406,AMZVZJL54O491
60,0,3WI0P0II62GTEA7I1SYME8LP1SDRDB,35,2,,1,,FALSE,35,11,0,https://github.com/jashkenas/backbone/graphs/contributors,"jashkenas, braddunbar, akre54",6,654,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1002,5640,10013,0,0,dirty,FALSE,0,35,11,73,16,{},"jashkenas, braddunbar, akre54, caseywebdev,jridgewell,tgriesser,","studgeek, RStankov, gydstedt, Blakewilliams, jergason, caseywebdev, khepin, philfreo, jdalton, thriesser, mfoster, gsamokovarov, thecloudlesssky, powmedia,",18,0.77,https://github.com/jashkenas/backbone/pull/697,5,5640,"Y,core|Y,others","Y,others",N,N,"Rej, implemented.",0.8,481,1,66,25732,,0,1,25732,AMZVZJL54O491
46,0,3SLE99ER0O1914VPXD1T5LZO8W1ZB3,16,2,,0,,TRUE,16,2,4,https://github.com/numpy/numpy/graphs/contributors,"charris, teoliphant, cournape",9,854,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,12,1783,10014,0,0,dirty,FALSE,0,16,2,1317,5,juliantaylor,"rgommers, jaimefrio, pv, certik, teoliphant, rkern, njsmith, stefanv, charris, cournape, ahaldane, seberg, mwiebe, juliantaylor",FreddieWitherden,5,0.13,https://github.com/numpy/numpy/pull/3306,5,1784,N,N,"Y,improve","Y, no value","Rej, not sure.",0.8,13845,0,55,3538,,0,11,3538,ABFSVRWVFHZ6P
0,0,3VHHR074H452U3BV5VY4S42U9QN7LC,14,0,35,1,,FALSE,14,0,11,https://github.com/appium/appium/graphs/contributors,"jlipps, bootstraponline, sebv",0,254,0,1,0,1,1,0,1,1,0,0,1,1,0,1,0,0,14,2346,10015,0,0,dirty,FALSE,0,14,0,762,5,tokunbo,"jlipps, bootstraponline, sebv,imurchie,sourishkrout,jonahss","penguinho, xuru, tokunbo",5,0.1,https://github.com/appium/appium/pull/793,2,2346,"Y,core","Y,core","Y,improve","Y, no value","Rej, not sure.",0.5,82,0,0,4341,,0,5,4341,AMZVZJL54O491
118,0,3XUHV3NRVLMLL3EMQH492SVR25UH5G,11,3,,0,,FALSE,11,1,2,https://github.com/drothlis/stb-tester/graphs/contributors,"drothlis, wmanley",32,30,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1269,52,10017,0,0,dirty,FALSE,0,11,1,24,2,szemate,"drothlis, wmanley",{},2,0.02,https://github.com/drothlis/stb-tester/pull/9,1,52,"Y,core",N,N,N,"Rej, not sure.",0,717,0,150,74,,0,1,74,ABFSVRWVFHZ6P
23,0,3WQQ9FUS6BIUH8U2ON1GS12K8FE8BA,10,2,,0,,FALSE,10,2,0,https://github.com/mxcl/homebrew/graphs/contributors,"BrewTestBot, jacknagel, adamv",0,666,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,648,13988,10020,0,0,dirty,FALSE,0,10,2,1,3,jpld,"BrewTestBot, jacknagel, adamv, mikemcquaid, asparagui, domt4, xu-cheng, mxcl, mistydemeo,",none,3,0,https://github.com/mxcl/homebrew/pull/3403,0,13989,N,"Y,core",N,"Y, no value","Rej, not sure.",0,586,0,23,29468,,0,4,29468,AMZVZJL54O491
2683,0,3IRIK4HM3B8QNZ3K980DJ7CBWWYC63,11,82,,0,liach,FALSE,11,2,3,https://github.com/SpongePowered/SpongeAPI/graphs/contributors,"gabizou, Zidane, Minecrell",76,579,0,0,1,1,1,1,1,1,1,0,0,1,0,1,0,0,324,353,1117,0,0,dirty,FALSE,0,11,2,173,5,liach,"gabizou, Zidane, Minecrell, zml2008,","kashike, liach, Tzky,",9,0.2,https://github.com/SpongePowered/SpongeAPI/pull/1012,1,353,"Y,others","Y,core|Y,others","Y,bug","Y, no value",NN,0,5739,0,2759,845,liach,0,9,845,A2958TQAW43MP6
83,0,3N4BPTXIO9GT8859X3FENW307M0UK6,12,23,,1,ChengTiesheng,FALSE,12,12,2,https://github.com/appc/cni/graphs/contributors,"steveeJ, eyakubovich",9,211,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,469,113,1181,0,2,dirty,FALSE,0,12,12,88,4,ChengTiesheng,"steveeJ, jonboulle, dcbw, squaremo, eyakubovich, philips, tomdee, rosenhouse, zachgersh",ChengTiesheng,4,0.56,https://github.com/appc/cni/pull/94,2,113,"Y,core",N,"Y,improve",N,NN,0.5,276,0,92,363,ChengTiesheng,0,2,363,ABFSVRWVFHZ6P
98,0,3DR23U6WE62BMVYA1CE1K54SZUPET2,13,1,,0,csnover,TRUE,13,2,15,https://github.com/scummvm/scummvm/graphs/contributors,"fingolfin, dreammaster, sev-",116,2111,0,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,502,336,1202,0,0,dirty,FALSE,0,13,2,11,3,csnover,"fingolfin, dreammaster, sev-, csnover, bluegr, Strangerke, ordhoto, m-kiewitz, eriktorbjorn, aquadran, clone2727, DrMcCoy",na,3,0.02,https://github.com/scummvm/scummvm/pull/645,2,336,N,"Y,core","Y,improve","Y,not fit.",NN,0.5,75462,0,214,675,csnover,1,18,675,A38NFX88VZDMJ3
177,0,3VFJCI1K40NWQUH93IZUKTONT69RGQ,13,9,,0,saghul,FALSE,13,1,23,https://github.com/libuv/libuv/graphs/contributors,"bnoordhuis, piscisaureus, saghul",0,1183,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,917,859,1206,0,0,dirty,FALSE,0,13,1,125,3,cjihrig,"bnoordhuis, piscisaureus, saghul, ry, indutny","sam-github, cjihrig",4,0,https://github.com/libuv/libuv/pull/672,5,859,N,N,"Y,improve",N,NY,0,2216,0,177,5153,cjihrig,1,4,5154,ABFSVRWVFHZ6P
189,0,379J5II41P4N3IQ5S3CAYEUB8J8LEI,13,3,,1,peterbarker,FALSE,13,7,24,https://github.com/dronekit/dronekit-python/graphs/contributors,"tcr3dr, hamishwillee, geeksville",2,1128,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,833,222,1209,0,0,dirty,FALSE,0,13,7,133,4,squilter,"hamishwillee, peterbarker, krufab, geeksville, mrpollo, tcr3dr",squilter,4,0,https://github.com/dronekit/dronekit-python/pull/509,2,222,"Y,core","Y,core","Y,bug",N,NN,0,153,0,191,211,squilter,1,3,211,ABFSVRWVFHZ6P
521,1,3AZHRG4CU587WOLMEQ9VH3YRGBV30M,13,9,,0,superkhau,FALSE,13,25,10,https://github.com/strongloop/loopback-connector-remote/graphs/contributors,"bajtos, kraman",368,1737,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,613,13,1217,0,0,dirty,FALSE,0,13,25,17,3,glesage,"Amir-61, bajtos, rmg, richardpringle, kraman, ritch, superkhau","glesage, slnode, altsang",4,4.5,https://github.com/strongloop/loopback-connector-remote/pull/30,2,13,N,"Y,core",N,N,NN,0.5,33,0,889,10,glesage,0,1,10,ABFSVRWVFHZ6P
175,0,3AWETUDC93GJOC9V3NTAR831E3ZIZI,13,16,,0,jhpark816,TRUE,13,5,14,https://github.com/naver/arcus-java-client/graphs/contributors,"jhpark816, whchoi83",99,997,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,11,1222,0,0,dirty,FALSE,0,13,5,7,3,whchoi83,"jhpark816, whchoi83, aiceru, hoonmin",@jhpark816,3,0.04,https://github.com/naver/arcus-java-client/pull/41,4,11,N,"Y,core",N,N,NY,0.5,2089,1,274,12,whchoi83,0,3,12,A2958TQAW43MP6
204,0,3NQL1CS15SWO5SJQ68QASQKUJ7IVYP,13,5,103,0,facebook-github-bot-6,FALSE,13,4,1,https://github.com/facebook/buck/graphs/contributors,"andrewjcg, bolinfest, bhamiltoncx",0,2383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,566,1228,0,2,dirty,FALSE,0,13,4,197,3,grumpyjames,"andrewjcg, bolinfest, bhamiltoncx, ryu2","grumpyjames, facebook-github-bot, sdwilsh",3,0.19,https://github.com/facebook/buck/pull/611,22,566,N,N,N,N,NN,0,18987,0,204,3256,grumpyjames,0,1,3256,ABFSVRWVFHZ6P
72,0,3UJ1CZ6IZIDABCS21BG8662TNJZS5I,14,3,196,0,jayunit100,FALSE,14,2,0,https://github.com/openshift/origin/graphs/contributors,"openshift-bot, smarterclayton, deads2k",7,1677,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,270,1337,1243,0,0,dirty,FALSE,0,14,2,1152,4,jayunit100,"rajatchopra, mfojtik, pravisankar, liggitt, danwinship, dcbw, smarterclayton, deads2k, bparees, danmcp, openshift-bot, ncdc, jwforres","jayunit100, timothysc, jeremyeder, pmorie, stevekuznetsov",6,0.07,https://github.com/openshift/origin/pull/6541,3,1338,N,"Y,core","Y,inconsistency",N,NN,0,15488,0,79,1999,jayunit100,0,31,1999,ABFSVRWVFHZ6P
114,0,3AQF3RZ5596XQBNU0AQERDXFW3TF6D,14,1,1129,1,UniqMartin,FALSE,14,1,0,https://github.com/Homebrew/homebrew/graphs/contributors,"BrewTestBot, jacknagel, adamv",0,2678,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,828,13989,1250,0,2,dirty,FALSE,0,14,1,1,4,tonycosentini,"BrewTestBot, jacknagel, adamv, mistydemeo","tonycosentini, UniqMartin, bfontaine, DomT4, MikeMcQuaid",5,0,https://github.com/Homebrew/homebrew/pull/47792,1,13989,N,N,"Y,improve",N,NY,0,586,0,114,29468,tonycosentini,0,9,29468,ABFSVRWVFHZ6P
0,0,3COPXFW7XC0GG3XDGHGKDQG0UIYKP9,15,0,234,0,sykesm,FALSE,15,0,2,https://github.com/pkg/sftp/graphs/contributors,"davecheney, marksheahan",0,951,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,197,91,1269,0,0,dirty,FALSE,0,15,0,26,4,https://github.com/sykesm,"davecheney, marksheahan",https://github.com/marksheahan https://github.com/mdlayher,4,0.73,https://github.com/pkg/sftp/pull/68,2,91,"Y,others","Y,core",N,N,NN,0.5,155,0,0,301,sykesm,0,1,301,AT9K95UXPKH3J
101,1,3ON104KXQLKLMA5B7B7ZY3Z1VNZ4WH,16,5,1105,0,facebook-github-bot-9,FALSE,16,1,5,https://github.com/facebook/react-native/graphs/contributors,"vjeux, nicklockwood, mkonicek",3,2554,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1265,9084,1292,0,2,dirty,FALSE,0,16,1,994,7,Charca,"foghina, sahrens, javache, spicyj, andreicoman11, AaaChiuuu, satya164, tadeuzagallo, mkonicek, frantic, nicklockwood, cpojer, amasad, brentvatne, a2, vjeux, ide, ericvicenti, martinbigio, bestander","facebook-github-bot, terrysahaidak, kmagiera",6,0.52,https://github.com/facebook/react-native/pull/5105,1,9085,"Y,core",N,N,N,NN,0,7646,0,104,40263,Charca,0,18,40265,ABFSVRWVFHZ6P
123,0,3LRLIPTPERX9TZRBRYYNNVR60KSKA6,17,24,,0,asfgit,TRUE,17,2,8,https://github.com/apache/spark/graphs/contributors,"mateiz, rxin, pwendell",137,1678,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1359,9997,1317,0,0,dirty,FALSE,0,17,2,449,4,srowen,"ankurdav, mateiz, rxin, pwendell, JoshRosen, tdas, ankurdave, srowen, marmbrus, ScrapCodes, aarondav, andrewor14, kayousterhout, jegonzal,  holdenk, markhamstra, mengxr, jkbradley",thunterdb,4,0.02,https://github.com/apache/spark/pull/10570,237,9997,"Y,others","Y,others",N,N,NY,0,26011,0,260,10703,srowen,1,16,10703,ABFSVRWVFHZ6P
471,0,3MTMREQS4W60OZLSGCHQB6L0KA5AWT,17,11,,0,WonderCsabo,FALSE,17,16,0,https://github.com/excilys/androidannotations/graphs/contributors,"pyricau, WonderCsabo, yDelouis",12,1045,0,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0,14,2299,1318,0,0,dirty,FALSE,0,17,16,69,3,shiraji,"pyricau, WonderCsabo, yDelouis","dodgex,",3,0.49,https://github.com/excilys/androidannotations/pull/1673,10,2299,"Y,core","Y,others","Y,bug|Y,inconsistency","Y,others",NN,0.8,2209,0,483,8513,shiraji,0,3,8513,A2958TQAW43MP6
228,0,3DR23U6WE62BMVYA1CE1K54SZURTEJ,19,6,,0,asfgit,FALSE,19,10,6,https://github.com/apache/spark/graphs/contributors,"mateiz, rxin, pwendell",103,954,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1382,9997,1359,0,0,dirty,FALSE,0,19,10,449,5,BryanCutler,"mateiz, rxin, pwendell, JoshRosen","SparkQA, thunterdb",5,0.02,https://github.com/apache/spark/pull/10610,23,9997,"Y,others",N,"Y,improve",N,NY,0,26011,0,331,10703,BryanCutler,0,16,10704,A38NFX88VZDMJ3
3599,0,3K4J6M3CXFH4RDVS17D8P3ZCRODAGX,19,162,,1,javiereguiluz,TRUE,19,11,41,https://github.com/javiereguiluz/EasyAdminBundle/graphs/contributors,"javiereguiluz, ogizanagi",107,2461,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1295,248,1366,0,3,dirty,FALSE,0,19,11,89,5,javiereguiluz,"thomasbeaujean, maldoinc, javiereguiluz","reypm, Pierstoval, rubengc, ogizanagi",5,0.08,https://github.com/javiereguiluz/EasyAdminBundle/pull/784,183,248,"Y,others","Y,others","Y,inconsistency",N,NN,0.42,497,0,3706,1274,javiereguiluz,0,2,1274,ABFSVRWVFHZ6P
0,0,3NOKK93PR2W9XCGDBHP6LJ4S0C4EE4,19,0,,1,balloob,TRUE,19,0,0,https://github.com/balloob/home-assistant/graphs/contributors,"balloob, fabaff, pavoni",0,917,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1313,1208,1368,0,0,dirty,FALSE,0,19,0,337,5,rmkraus,"´è_´è_´è_´è_rmkraus, jamespcole, rhooper, pavoni, happyleavesaoc, andythigpen, Danielhiversen, philipbl, turbokongen, persandstrom, balloob, robbiet480, MartinHjelmare, kk7ds, jaharkes, fabaff, sfam, theolind, pvizeli, molobrakos, w1ll1am23, tomduijf","maddox, anthonykeane, Bart274",5,0.34,https://github.com/balloob/home-assistant/pull/871,23,1208,"Y,others",N,N,N,NY,0.78,5305,0,0,4615,rmkraus,1,9,4615,ABFSVRWVFHZ6P
26,0,3GFK2QRXXA53IT9BLGQ93V5FU4UW5J,20,4,,0,asfgit,FALSE,20,4,0,https://github.com/apache/spark/graphs/contributors,"mateiz, rxin, pwendell",14,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,9997,1374,0,0,dirty,FALSE,0,20,4,449,5,QiangCai,"mateiz, rxin, pwendell, srowen",SparkQA,5,0.02,https://github.com/apache/spark/pull/10562,3,9998,N,N,N,N,NN,0,26011,0,40,10703,QiangCai,0,16,10705,AC4COL5N5DF9J
2235,0,351SEKWQS152HUUQWK25S9RF8D4MD1,20,27,,0,antoinesd,TRUE,20,6,3,https://github.com/cdi-spec/cdi/graphs/contributors,"pmuir, antoinesd",12,1871,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,11,34,1377,0,0,dirty,FALSE,0,20,6,12,4,antoinesd,antoinesd,"tremes, mkouba, manovotn, johnament, mp911de",6,0.2,https://github.com/cdi-spec/cdi/pull/270,42,34,N,"Y,others","Y,bug|Y,improve|Y,inconsistency",N,NN,0.62,446,0,2247,85,antoinesd,1,1,85,ABFSVRWVFHZ6P
174,0,3LO69W1SU41LNWMWYY2YYHFNIXJGLJ,20,5,,0,asfgit,TRUE,20,7,0,https://github.com/apache/spark/graphs/contributors,"mateiz, rxin, pwendell",41,1595,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,108,9997,1378,0,0,dirty,FALSE,0,20,7,449,3,zsxwing,"mateiz, rxin, pwendell, JoshRosen",SparkQA,3,0.02,https://github.com/apache/spark/pull/10609,274,9998,"Y,core",N,"Y,bug",N,NN,0,26011,0,215,10703,zsxwing,0,16,10705,A38NFX88VZDMJ3
